# ============================================================
# Multimodal RAG - Dependencies
# ============================================================

# CUDA 12.6-enabled PyTorch
--extra-index-url https://download.pytorch.org/whl/cu126

# --- LangChain Core & Orchestration ---
langchain>=0.3.0
langchain-core>=0.3.0
langchain-community>=0.3.0
langchain-text-splitters>=0.3.0    # Text chunking utilities
langgraph>=0.2.0

# --- LangChain Integrations ---
langchain-google-genai>=2.0.0      # Gemini LLM & embeddings
langchain-qdrant>=0.2.0            # Qdrant vector store (native hybrid search)

# --- PDF Processing ---
pymupdf>=1.25.0                    # Fast PDF text/image extraction (pre-built wheels)
pdfplumber>=0.11.0                 # Robust table extraction from PDFs
Pillow>=10.0.0                     # Image handling

# --- Embeddings ---
sentence-transformers>=3.0.0       # BGE-large for text/table embeddings
open-clip-torch>=2.26.0            # CLIP for image embeddings

torch>=2.4.0                       # PyTorch backend (auto-detects CUDA/MPS/CPU)
transformers>=4.44.0               # Hugging Face transformers
# NOTE: For NVIDIA GPU (Windows/Linux), install PyTorch with CUDA support:
#   pip3 install torch --index-url https://download.pytorch.org/whl/cu121
# For CPU-only or macOS MPS, the default pip install works.

# --- Vector Store ---
qdrant-client>=1.12.0             # Local persistent vector DB (embedded mode, no Docker)
fastembed>=0.4.0                  # Sparse embeddings (BM25-style) for hybrid search

# --- Google Gemini ---
google-genai>=1.0.0                # Gemini SDK for multimodal generation

# --- Observability ---
langfuse>=3.0.0                    # LLM tracing/observability (v3+ SDK, supports langchain 1.x)

# --- Configuration & Utilities ---
pydantic>=2.9.0                    # Settings validation
pydantic-settings>=2.5.0           # .env-aware settings
python-dotenv>=1.0.0               # .env file loading
numpy>=1.26.0                      # Numerical operations
tqdm>=4.66.0                       # Progress bars
rich>=13.7.0                       # Rich terminal output

# --- Evaluation ---
pandas>=2.2.0                      # CSV loading and results tables
rouge-score>=0.1.2                 # ROUGE-L text overlap metric
nltk>=3.9.0                        # BLEU and METEOR metrics
bert-score>=0.3.13                 # BERTScore semantic token similarity
